/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- forward : 1.06
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- forward : -9.40
 -- right : 2.16
 -- None : 0.86
 -- left : -5.54

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.32
 -- left : 0.00

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.57
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- forward : -5.62
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- forward : -6.30
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -23.54

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- forward : -24.08
 -- right : -12.26
 -- None : 0.63
 -- left : -24.01

